global_idx,mae_MMK,mse_MMK,mae_iTransformer,mse_iTransformer
0,9.807079,291.213837,15.555351,374.373413
1,9.686379,288.972992,15.235713,359.797455
2,9.647809,290.798676,15.681787,372.957123
3,9.329289,279.708344,15.883233,384.319672
4,9.506427,283.348572,16.134949,394.997559
5,9.566306,277.735565,16.309374,401.616333
6,9.696614,281.974030,14.649098,344.621094
7,9.746709,283.483154,13.776172,320.227936
8,9.795527,291.775421,13.167546,301.428040
9,9.568168,284.742584,12.554740,277.539520
10,10.202502,331.297974,13.345303,302.912598
11,10.478072,356.744751,13.475390,320.004791
12,9.327691,272.525360,14.064481,316.127655
13,9.963582,296.837158,14.625514,323.388977
14,9.511067,284.937469,15.045903,336.249542
15,9.839130,304.065094,15.397294,363.144379
16,9.903815,304.940735,16.182264,407.606567
17,9.871848,302.962189,16.258886,410.524811
18,10.229379,317.588379,15.368062,379.339752
19,10.476408,329.725677,16.084673,405.509521
20,10.124415,311.226349,16.413107,428.822021
21,10.051877,313.319946,16.226133,414.207611
22,10.684223,349.279175,15.456275,380.215485
23,10.530776,341.185272,14.939957,374.714874
24,10.472389,317.866821,16.880377,446.601410
25,10.863950,339.438873,16.230032,420.162109
26,10.057453,322.913147,15.851128,399.317383
27,9.871584,309.104462,16.296576,409.649384
28,10.514902,344.527191,16.312517,413.603912
29,10.028255,323.664581,16.495512,447.929077
30,10.174168,332.692017,15.673387,422.792236
31,10.504199,351.214691,14.209033,365.687988
32,11.476913,422.330658,13.991277,350.164215
33,12.113792,462.028229,14.085710,328.133820
34,9.985026,293.751068,13.931918,309.007935
35,7.879440,198.262619,12.377949,234.478195
36,8.004006,209.305923,12.969223,267.188751
37,8.077691,205.134888,13.010983,271.424469
38,8.088237,206.591019,14.047184,313.107208
39,8.413362,217.137833,15.121907,367.832123
40,8.318408,208.656143,15.448709,374.345612
41,8.134877,215.172928,14.496964,323.420563
42,8.566941,215.949631,13.394997,273.516449
43,8.410113,217.564392,14.930844,322.533813
44,8.245013,212.212326,15.544745,354.408112
45,8.021086,200.413406,15.618907,365.290771
46,8.016354,208.837769,15.159473,340.476410
47,8.308080,227.037476,15.185718,344.940094
48,8.464601,220.290970,14.994781,347.375122
49,7.993659,198.830933,14.312087,325.139313
50,8.515082,211.237411,14.608426,322.836304
51,8.343152,220.007019,15.044888,323.298798
52,8.482524,216.627640,15.327019,320.084320
53,8.532661,222.268677,14.663751,299.785309
54,8.809600,199.593338,14.019169,290.337433
55,8.363996,190.026794,13.399310,277.552948
56,7.740667,186.821411,11.826087,234.831100
57,8.206761,182.446091,11.556236,226.847458
58,7.703563,170.856400,10.872775,198.783813
59,7.869781,185.158371,10.773994,202.825027
60,8.686666,218.863724,12.386796,240.299484
61,8.397587,209.454910,13.232976,256.318329
62,7.952943,206.068665,13.205264,268.527313
63,7.761240,192.995605,14.114627,310.957764
64,8.145419,201.672348,13.309407,304.909027
65,8.141649,201.716751,13.162391,292.550079
66,8.003510,195.573975,13.294124,275.771362
67,7.884371,196.829178,13.920852,283.550873
68,8.246710,194.285721,14.237465,300.989197
69,8.111565,189.020218,13.999909,294.767059
70,8.008010,189.308273,13.924464,282.336517
71,8.270103,211.491776,13.567954,264.876678
72,8.178533,206.433548,13.449224,272.288513
73,8.065163,197.446228,13.066696,264.877197
74,8.378881,195.363693,14.169078,281.774902
75,8.355984,202.236374,14.807034,302.439178
76,8.451157,202.561356,14.483841,300.807648
77,8.583537,199.395340,13.893890,274.811249
78,8.302640,199.688553,12.751788,253.493332
79,8.403058,200.334717,11.696953,232.022415
80,8.365011,207.796875,10.577703,201.442825
81,8.763581,224.162521,10.572559,196.874878
82,9.345836,252.691269,11.807261,228.489014
83,9.724612,291.379669,12.494613,275.772919
84,8.583412,230.949966,13.484847,293.953094
85,8.889682,242.353806,14.846862,334.555023
86,9.227132,265.137115,14.504382,334.493011
87,8.959403,248.268967,14.389565,327.023468
88,9.269748,256.490143,14.900603,346.429810
89,9.519891,256.265289,14.869550,367.337982
90,9.257267,251.691208,14.141116,334.420532
91,9.327732,257.679169,14.598264,337.268036
92,9.625339,246.603027,15.289261,359.547211
93,9.377158,250.481857,15.363286,360.990997
94,9.337455,253.844116,15.432106,359.889740
95,9.187300,252.869919,15.527947,366.020660
96,9.471958,267.702179,16.520231,398.959198
97,9.988514,277.069183,16.055943,392.480621
98,9.641605,253.003540,15.948583,371.944824
99,9.152759,258.222992,15.348800,333.846680
100,9.297597,253.407791,14.617096,312.643799
101,9.070234,248.530838,14.958844,322.730438
102,9.278224,252.612900,14.815331,335.803101
103,9.317776,249.083054,13.159282,297.152710
104,10.069036,274.333832,12.954918,296.390320
105,10.770757,321.514008,12.850128,304.956512
106,10.623606,318.374756,12.999904,295.176178
107,10.175392,301.491272,14.050018,331.163116
108,10.323411,309.733521,14.665942,351.862335
109,10.775691,337.096039,16.256636,411.677612
110,10.372105,304.872528,16.018854,415.835449
111,9.539762,268.088104,16.391691,414.294708
112,9.274022,261.192200,17.754808,449.584564
113,9.478438,265.972504,15.821012,384.786591
114,9.542997,275.244904,15.188191,362.661469
115,9.871194,273.407867,15.879047,386.557220
116,9.602331,274.227997,16.949297,422.994537
117,9.777176,281.376282,16.837683,429.648285
118,9.518108,275.041779,16.094118,394.768890
119,9.489958,269.205902,15.869069,378.527618
120,9.574863,264.958252,16.248240,388.484985
121,9.709517,275.152039,16.555990,402.261139
122,10.146319,281.395020,16.443369,402.001251
123,9.963977,281.658844,16.379213,407.653809
124,9.763977,278.994659,16.310879,401.991608
125,10.204339,290.670685,16.261198,389.078705
126,9.773449,277.184235,15.256063,344.454468
127,9.030086,258.274017,13.482356,304.633331
128,9.426194,266.669830,12.912758,294.640839
129,8.918892,251.295700,13.500152,312.799164
130,9.088916,268.467194,13.922039,335.627716
131,9.763628,305.441589,14.293185,358.111420
132,10.278197,333.201630,14.461141,376.784760
133,10.841148,363.148041,14.368958,388.522217
134,11.383546,391.917480,15.573452,437.395599
135,11.342183,388.530975,16.172955,441.675507
136,11.740546,396.707001,16.472837,464.282440
137,11.736603,393.237579,15.960182,455.097137
138,11.807828,387.075592,15.516334,434.822906
139,12.103257,398.720856,15.903061,429.707764
140,11.515037,390.428436,16.767454,464.741791
141,11.605693,389.656097,17.077869,480.152740
142,11.840340,393.867188,17.805574,510.196686
143,12.072103,396.335205,17.398281,486.137482
144,11.895101,393.029694,17.272009,491.041138
145,11.785466,397.983856,17.021482,488.578857
146,12.119630,406.358551,18.163427,512.407410
147,11.881183,405.091217,19.281729,567.475647
148,11.596408,392.548187,18.839155,560.032776
149,12.184747,403.630707,18.547689,553.283630
150,11.782722,387.946930,18.228760,536.680847
151,11.860626,383.707428,16.609274,481.857788
152,11.497520,368.180878,15.072131,432.947601
153,11.376676,387.493011,14.974098,435.404907
154,11.166695,378.777466,14.732651,403.282013
155,11.764030,413.677002,14.241038,397.941498
156,11.691669,412.286865,15.823085,450.119507
157,11.842540,409.567902,17.290466,522.868164
158,11.418841,396.174835,17.554571,526.406494
159,11.365195,389.062408,16.920433,462.182526
160,11.666881,406.430084,16.983595,450.038330
161,12.455922,424.057373,17.267742,475.789795
162,11.824319,417.576324,16.385612,450.375397
163,12.480526,429.148560,18.055000,495.716156
164,12.348511,446.120972,18.804613,510.580963
165,12.970783,455.247070,17.781897,507.795990
166,12.401955,426.835114,17.872995,500.147217
167,12.651436,431.118561,17.688112,489.374786
168,12.657653,442.783813,18.470396,519.472412
169,11.916840,433.709259,17.267706,485.823639
170,12.631218,446.308350,17.853859,518.648804
171,11.498811,405.281738,18.268496,536.375122
172,11.704903,418.246460,17.697699,509.403595
173,11.760119,440.917236,17.904997,502.453339
174,12.282407,443.717651,15.879356,447.365082
175,12.606959,432.988770,15.034306,417.657867
176,11.873970,409.053986,14.417049,415.990753
177,12.295880,421.753387,14.683825,433.985962
178,12.018615,458.410492,14.852859,411.048676
179,12.978086,551.441711,15.082749,424.571899
180,12.985942,553.023743,16.115583,483.886139
181,11.786767,454.021210,15.879509,458.401764
182,11.385727,448.402100,15.743249,475.342194
183,12.099926,484.254761,16.287073,465.977631
184,12.622447,525.172974,15.992970,449.888519
185,12.640521,519.995056,15.757690,438.244629
186,12.357033,509.628174,15.220965,414.018280
187,13.112862,563.460022,15.737910,427.736237
188,12.894849,548.319153,16.758841,447.718964
189,12.625275,490.863495,16.568716,454.208984
190,12.168386,475.286957,16.821516,477.923340
191,12.678136,525.548828,17.124214,499.416748
192,12.589412,490.316071,17.534901,511.590912
193,12.316104,487.546875,17.965382,519.492188
194,12.068909,485.531097,18.950127,559.415344
195,12.042478,456.534546,19.007639,597.679749
196,11.601376,418.134552,18.296755,567.321960
197,11.850705,430.390778,18.371140,552.829651
198,11.022011,393.209198,17.314404,510.960907
199,11.913606,412.720093,16.017714,471.184448
200,11.220043,392.884308,13.357532,410.299194
201,15.050145,699.118469,12.882245,394.724213
202,12.538035,549.202332,13.571374,416.620453
203,10.820335,423.613617,14.384243,454.308563
204,11.400973,469.087891,16.144232,507.140106
205,12.461413,532.698792,17.366453,560.947876
206,12.941940,532.275146,17.990149,593.535095
207,13.301629,578.829590,19.697632,670.202515
208,13.081067,554.315186,19.628481,644.351562
209,13.359505,553.873169,18.568716,574.810852
210,14.294671,633.131592,17.288202,541.431641
211,13.645310,597.182495,16.965429,515.557556
212,12.850842,546.396057,17.762897,516.353455
213,13.231654,563.890930,18.470285,549.426819
214,13.302029,580.883179,18.148390,547.738647
215,13.487798,602.534851,18.180811,563.845581
216,13.068402,566.860229,18.484961,566.659912
217,12.835237,530.982483,18.250000,555.555237
218,12.287311,504.632050,17.534418,544.958374
219,12.181160,511.341156,17.715918,542.034363
220,12.864655,561.082825,17.474592,539.656067
221,14.230079,650.413269,16.859062,521.422668
222,13.822014,635.376465,15.872657,501.019135
223,14.196967,632.207336,15.513127,489.004608
224,12.217757,492.545135,15.102496,476.911163
225,11.154957,401.118988,15.703178,502.059174
226,12.281892,459.856934,15.447697,467.349365
227,12.969937,529.075867,14.980762,424.287140
228,13.493802,581.484558,14.747577,400.053070
229,13.625588,607.794006,14.880246,408.622833
230,13.940047,615.672302,14.973770,422.191986
231,14.114391,639.555969,15.538341,419.978790
232,13.690074,625.707031,15.963099,425.524170
233,13.508132,615.758362,15.642774,417.403412
234,13.852944,625.933411,15.480907,423.838348
235,13.802986,642.460999,15.814532,420.575592
236,13.605556,629.471497,15.263057,407.065033
237,12.913541,565.788574,15.080098,418.256012
238,13.316185,568.645508,15.014191,420.055298
239,13.659877,607.646179,15.878919,454.681122
240,13.747836,580.121033,16.012209,435.122955
241,13.958374,586.828796,15.651550,430.720245
242,13.409345,585.670959,16.237188,436.698883
243,12.935327,535.708496,17.319330,462.074249
244,12.510895,520.058594,16.824650,447.878540
245,13.177109,573.159363,16.901417,443.953979
246,12.565326,545.583191,15.052964,405.491089
247,12.555547,539.331543,14.081655,396.348969
248,13.465404,596.361572,13.527837,394.490723
249,16.786703,853.544189,13.334834,418.299835
250,15.364743,706.138428,13.658404,427.139191
251,15.746483,725.023132,13.853539,417.824860
252,14.638524,671.882935,14.682365,450.951508
253,14.717999,667.889587,16.047562,483.704346
254,14.593430,630.730042,17.967182,580.700500
255,15.122498,702.607483,16.136314,484.818207
256,13.920535,582.928406,16.903671,482.582886
257,14.143205,609.044128,16.590733,476.803101
258,13.875976,603.693115,15.996297,458.187408
259,14.271706,628.649963,16.294201,455.343872
260,13.487579,579.429016,16.902426,448.001709
261,13.502856,578.147278,17.224115,459.728363
262,13.712657,553.272949,16.436083,448.201050
263,13.635224,566.047302,15.856346,431.983154
264,14.421643,584.831604,16.797007,450.223419
265,13.293977,492.797455,16.615679,448.908539
266,12.736917,503.127777,16.152048,438.180328
267,13.130029,530.053284,15.931900,446.536896
268,12.150486,465.546295,16.126940,461.437378
269,12.342128,465.824829,15.777695,434.524902
270,13.687633,544.310974,15.405000,419.168976
271,13.706540,566.606873,14.610237,406.201172
272,12.412028,421.751740,14.136124,419.436279
273,11.826793,400.406036,14.866821,453.957031
274,9.912330,294.068878,14.587742,424.208588
275,9.632792,301.964905,14.055671,374.146973
276,9.223883,278.499969,13.433507,335.691498
277,9.497155,287.696289,13.159943,338.069092
278,9.581306,290.040558,13.415394,346.761017
279,10.038490,321.149445,14.657964,385.847015
280,10.225216,318.049500,16.353609,438.292572
281,10.139987,305.224335,16.647779,449.222412
282,10.844589,324.996399,15.630845,422.205475
283,10.443643,328.130127,15.224029,394.950684
284,10.188456,320.674103,15.565521,400.060028
285,9.907622,311.815186,15.762639,409.475006
286,10.195048,317.410095,15.292729,401.492035
287,10.241287,312.140839,14.628539,374.133575
288,9.758859,295.190521,14.552933,369.955658
289,10.048039,288.863647,14.532083,361.721191
290,10.026553,291.733063,15.052785,368.407623
291,10.130333,297.891022,16.279787,410.596771
292,10.630986,289.650299,16.463543,434.169037
293,9.975325,276.164551,15.585916,401.742828
294,10.122968,286.036621,15.252678,390.102448
295,9.852451,278.530151,14.346250,362.003326
296,10.590026,309.686981,13.362201,354.920868
297,9.708656,255.036270,13.489810,371.201172
298,9.337899,225.783386,14.395943,439.273071
299,10.568608,312.678589,14.735507,482.308014
300,8.767425,206.444016,15.116956,495.438690
301,8.239297,186.641678,15.555722,512.425293
302,9.449078,220.949997,16.066734,541.162231
303,8.283131,180.651932,17.297825,608.908386
304,9.811475,248.807419,17.903708,669.305969
305,8.917514,207.035416,18.240614,700.133484
306,8.642637,205.359665,17.496691,673.684265
307,9.174003,217.036331,18.021109,679.528320
308,9.802601,230.944336,18.703705,712.048828
309,10.280747,243.095093,18.735247,705.586426
310,9.623508,222.167831,18.294313,681.060547
311,10.567801,265.302765,18.755423,685.992615
312,9.744040,224.186401,19.168962,719.520752
313,9.596236,221.644211,17.599281,638.372559
314,8.981816,210.868851,17.754990,661.797852
315,9.710044,230.905075,18.706104,703.672302
316,9.470944,227.481018,19.151550,747.826843
317,11.458050,318.725586,18.708223,713.086975
318,9.910308,253.522202,17.840836,687.086121
319,9.410731,235.583847,18.425749,716.112122
320,9.729198,239.607895,17.561071,674.141418
321,11.594299,349.529694,18.325369,710.834656
322,11.131804,330.632111,17.985247,703.122742
323,11.288169,329.524323,17.940535,659.588318
324,10.233665,289.919525,15.947568,536.462708
325,9.909823,268.530884,15.315654,471.287018
326,10.346931,294.380859,14.771138,435.482025
327,9.529328,253.412415,14.409328,411.618988
328,9.983058,278.062042,14.500247,401.051880
329,9.938540,265.764984,14.821236,424.899384
330,9.786046,275.475555,15.619491,475.829834
331,9.798789,270.198883,16.000854,493.819824
332,10.074892,285.367188,16.259109,500.364410
333,10.058882,281.319733,15.865268,485.406250
334,10.393252,292.477264,16.578667,509.686127
335,10.809625,318.938751,16.189371,506.315704
336,10.128109,281.320282,15.986485,492.941986
337,10.084832,279.507690,15.947301,483.982422
338,10.313122,295.115448,16.524458,518.884705
339,10.848466,320.578369,18.112371,584.021851
340,11.132782,338.197906,17.442167,568.520569
341,11.406711,311.467743,17.095825,561.536682
342,10.370991,307.666840,17.583334,588.572937
343,10.229366,288.857697,15.809567,530.483337
344,8.814536,210.594925,13.626503,414.198090
345,9.166136,247.261398,12.469953,357.086212
346,10.855189,369.162445,12.192233,294.054138
347,8.798068,275.260956,12.609894,300.552429
348,8.957958,260.407257,13.570889,336.826141
349,9.254285,312.723816,14.347450,377.509186
350,9.560256,285.244293,15.251805,409.420258
351,9.648685,272.382355,15.667530,420.577057
352,9.181793,266.834717,15.536304,421.001007
353,8.793365,266.647583,15.017423,433.992432
354,8.991521,272.119568,14.476140,425.208008
355,9.226834,273.400787,15.780742,464.976715
356,9.055447,269.519440,16.461039,481.496918
357,9.108154,275.622345,16.938412,494.663574
358,9.152428,273.545807,16.143030,474.118652
359,9.294051,268.300934,15.223533,442.789764
360,9.268323,271.173218,14.907990,430.249359
361,8.829880,265.275024,14.430614,412.189117
362,8.892988,268.102234,14.825246,421.592621
363,8.894165,262.108887,15.499599,454.312592
364,9.675027,265.883057,14.766300,429.300140
365,10.288301,277.060699,14.923074,442.347687
366,9.845895,282.048737,14.275830,428.826630
367,9.428658,292.141388,13.748154,413.012543
368,9.211156,271.325836,12.407382,359.435944
369,8.624840,255.916992,11.308270,311.740631
370,9.187733,276.796661,11.507156,332.152496
371,7.774591,238.719849,11.786473,316.504913
372,7.918599,239.773682,12.795484,317.791016
373,7.692713,232.729446,14.081271,338.576630
374,7.945356,234.354904,14.268424,346.167999
375,7.828739,234.695557,13.961437,339.737274
376,8.146224,245.130051,13.624787,333.127228
377,8.757545,255.679031,13.262784,319.648926
378,8.517643,254.357422,13.465804,329.637970
379,8.445909,249.859573,14.053927,332.664856
380,8.610469,245.737473,14.069468,327.904602
381,8.241041,244.129593,14.173531,330.486664
382,8.781205,243.772995,14.316670,340.276520
383,8.917844,247.736938,13.968171,327.147217
384,8.823268,251.556839,13.564160,319.694672
385,8.664926,251.382278,13.597575,317.464691
386,8.607426,252.418274,14.254455,330.673218
387,8.895277,254.562057,14.477935,340.915497
388,8.872687,252.594727,14.179008,334.440338
389,8.520042,252.658508,13.719676,328.537140
390,8.662392,260.651398,13.330128,325.838409
391,8.874728,250.398132,12.745706,328.391846
392,9.015370,256.475922,11.865333,307.752289
393,9.170646,275.560760,12.204318,330.727509
394,9.162181,277.644867,12.877693,353.771149
395,9.778521,299.353546,13.476238,356.388580
396,9.795906,299.274353,14.605591,367.569000
397,10.133954,307.010651,15.456801,386.600250
398,10.148385,304.400696,15.422746,397.608398
399,9.304685,278.822662,14.377341,358.812988
400,9.269195,275.473358,14.704269,355.179779
401,9.447829,268.676605,14.346428,351.837646
402,9.889572,282.519196,14.122014,341.316101
403,9.761559,291.125488,14.553997,345.399750
404,9.543903,292.334686,15.370122,370.604889
405,9.785202,289.101288,15.434466,379.461426
406,10.435990,300.482239,15.199252,372.969513
407,9.890536,281.247070,14.088101,332.535675
408,9.877892,280.327698,14.521626,338.763214
409,10.008980,302.841766,14.639874,344.592316
410,10.146182,313.522308,14.856692,355.501312
411,9.790412,305.543671,15.571083,392.372650
412,9.700061,296.779572,15.404259,395.093414
413,9.855666,299.757355,15.715955,389.666595
414,9.570339,277.219940,14.440778,339.834442
415,9.362294,273.608582,12.813156,301.440399
416,9.096944,255.685913,12.253964,314.790070
417,8.816386,244.498001,12.455710,318.532745
418,8.271867,222.584030,12.968669,309.876617
419,7.849780,200.239822,12.662894,272.840851
420,7.918500,199.669006,12.785411,265.785858
421,7.818999,202.917892,12.175981,254.720276
422,8.448445,232.387100,12.875015,278.065643
423,8.412498,224.908997,13.830315,297.009125
424,8.562675,228.881332,14.177012,309.802887
425,8.896854,236.856277,13.717346,299.110718
426,8.611632,221.666870,13.574727,290.697113
427,8.893553,231.079269,13.632108,293.863312
428,8.777776,228.182083,14.305939,296.099396
429,8.486945,212.972473,14.488365,304.165802
430,8.813601,224.054153,14.321198,308.569550
431,9.178826,242.513016,14.341245,317.769531
432,9.142528,245.157227,14.899536,339.705505
433,9.181858,254.899368,14.519750,329.689575
434,9.192825,257.837769,15.568551,359.637787
435,8.836171,243.145554,16.381506,399.714844
436,8.972243,243.781677,15.918030,399.080566
437,8.852916,240.392441,16.251686,419.471405
438,9.022499,249.629105,14.471461,352.477020
439,9.444792,264.886749,13.616565,324.524170
440,8.621446,217.814987,12.441280,281.138611
441,8.079929,186.037491,12.011485,253.911148
442,7.885710,197.099655,11.652003,229.779358
443,8.319240,212.673340,11.695027,238.620483
444,8.617603,243.665421,13.515523,321.963959
445,9.312554,276.425262,15.809880,434.550812
446,9.657566,306.023773,16.330803,472.394440
447,9.381215,289.881958,15.422173,390.506927
448,9.575841,297.365295,15.564891,365.751465
449,9.494750,280.225464,15.128772,344.135620
450,9.919873,290.170319,14.813357,347.166595
451,10.139241,316.162140,15.801167,362.828033
452,10.351162,330.559906,16.150682,369.051636
453,9.489371,294.802490,16.554739,398.558624
454,10.340648,336.620483,15.807876,389.490631
455,10.339018,333.833649,15.979190,396.457428
456,10.305615,326.828094,15.922832,388.574951
457,9.733673,292.515900,15.275411,372.738068
458,10.528676,323.301849,15.183606,384.165527
459,10.551824,326.670837,15.575012,392.229095
460,10.410699,308.438629,15.505913,389.176270
461,10.700051,341.151611,15.431600,376.835083
462,10.610684,337.697235,13.865497,344.503632
463,10.462655,345.575226,13.726063,340.622406
464,9.716666,306.586823,12.974141,333.863892
465,10.165097,310.090179,13.662731,356.858154
466,10.708196,322.055756,14.047637,370.277618
467,9.929280,288.196442,13.415250,335.798187
468,10.278956,289.876465,14.128944,360.891022
469,10.842845,318.682129,14.161557,350.026520
470,9.824290,285.079437,14.542896,373.491425
471,9.953048,286.277100,14.986995,391.831268
472,10.309803,294.931183,15.498298,389.880585
473,10.282204,293.529907,15.306157,371.236908
474,10.290414,294.058685,15.114865,365.129669
475,10.568597,309.216461,15.938781,381.498749
476,10.340282,301.235931,16.289686,387.552582
477,10.455556,315.405731,16.431776,389.401978
478,10.431028,315.859497,15.632977,368.944672
479,10.889997,323.748138,15.244128,362.376312
480,10.391599,293.802521,15.028305,349.365143
481,10.098489,290.033539,15.009613,348.991699
482,10.551345,303.023468,16.139847,394.185638
483,10.643300,318.571045,16.703768,431.226562
484,10.555422,303.339996,16.167551,411.626587
485,10.625284,304.165741,15.332741,384.185059
486,10.627750,300.725647,14.529067,356.380219
487,10.336707,301.550507,13.763271,350.456055
488,10.331704,309.403442,12.940219,328.453491
489,10.717025,330.200958,12.458014,335.491058
490,10.964999,320.452728,12.932422,363.910156
491,10.991054,329.031097,13.962726,386.637360
492,10.298738,305.476318,15.378049,402.381592
493,10.629168,316.769897,17.986269,492.362579
494,10.286424,305.192108,16.800203,446.699066
495,10.568175,311.107452,15.973943,414.382660
496,10.466871,305.620697,15.273694,375.465210
497,10.109164,296.738434,15.049640,366.443756
498,10.317236,302.996063,15.320873,370.292816
499,10.479711,301.286407,15.951863,376.096802
